"Chronic Absenteeism, 2013-14"
", Gender"

"District","District Code","Gender","% Chronically Absent"
"Oxford School District","=""1080011""","Male",7.4
"Park City Prep Charter School District","=""2830013""","Female","*"
"Park City Prep Charter School District","=""2830013""","Male",9.1
"Plainfield School District","=""1090011""","Female",12.1
"Plainfield School District","=""1090011""","Male",12.6
"Plainville School District","=""1100011""","Female",7.7
"Plainville School District","=""1100011""","Male",7.6
"Plymouth School District","=""1110011""","Female",9.0
"Plymouth School District","=""1110011""","Male",10.5
"Pomfret School District","=""1120011""","Female","*"
"Pomfret School District","=""1120011""","Male","*"
"Portland School District","=""1130011""","Female",5.5
"Portland School District","=""1130011""","Male",5.3
"Preston School District","=""1140011""","Female","*"
"Preston School District","=""1140011""","Male","*"
"Putnam School District","=""1160011""","Female",14.9
"Putnam School District","=""1160011""","Male",12.6
"Redding School District","=""1170011""","Female",1.2
"Redding School District","=""1170011""","Male",2.5
"Regional School District 01","=""2010012""","Female",4.4
"Regional School District 01","=""2010012""","Male","*"
"Regional School District 04","=""2040012""","Female",11.0
"Regional School District 04","=""2040012""","Male",8.9
"Regional School District 05","=""2050012""","Female",13.1
"Regional School District 05","=""2050012""","Male",9.3
"Regional School District 06","=""2060012""","Female",4.1
"Regional School District 06","=""2060012""","Male",4.8
"Regional School District 07","=""2070012""","Female",6.6
"Regional School District 07","=""2070012""","Male",6.0
"Regional School District 08","=""2080012""","Female",12.6
"Regional School District 08","=""2080012""","Male",12.3
"Regional School District 09","=""2090012""","Female",9.8
"Regional School District 09","=""2090012""","Male",9.9
"Regional School District 10","=""2100012""","Female",8.8
"Regional School District 10","=""2100012""","Male",6.0
"Regional School District 11","=""2110012""","Female","*"
"Regional School District 11","=""2110012""","Male",8.3
"Regional School District 12","=""2120012""","Female",7.9
"Regional School District 12","=""2120012""","Male",6.1
"Regional School District 13","=""2130012""","Female",4.1
"Regional School District 13","=""2130012""","Male",4.2
"Regional School District 14","=""2140012""","Female",7.9
"Regional School District 14","=""2140012""","Male",7.1
"Regional School District 15","=""2150012""","Female",4.2
"Regional School District 15","=""2150012""","Male",4.1
"Regional School District 16","=""2160012""","Female",5.1
"Regional School District 16","=""2160012""","Male",4.8
"Regional School District 17","=""2170012""","Female",4.3
"Regional School District 17","=""2170012""","Male",4.1
"Regional School District 18","=""2180012""","Female",7.4
"Regional School District 18","=""2180012""","Male",4.8
"Regional School District 19","=""2190012""","Female",18.6
"Regional School District 19","=""2190012""","Male",13.1
"Ridgefield School District","=""1180011""","Female",6.5
"Ridgefield School District","=""1180011""","Male",5.7
"Rocky Hill School District","=""1190011""","Female",6.7
"Rocky Hill School District","=""1190011""","Male",6.0
"Salem School District","=""1210011""","Female",4.1
"Salem School District","=""1210011""","Male",4.5
"Salisbury School District","=""1220011""","Female",6.0
"Salisbury School District","=""1220011""","Male","*"
"Scotland School District","=""1230011""","Female","*"
"Scotland School District","=""1230011""","Male","*"
"Seymour School District","=""1240011""","Female",8.9
"Seymour School District","=""1240011""","Male",9.2
"Sharon School District","=""1250011""","Female","*"
"Sharon School District","=""1250011""","Male",0.0
"Shelton School District","=""1260011""","Female",13.6
"Shelton School District","=""1260011""","Male",10.6
"Sherman School District","=""1270011""","Female",3.6
"Sherman School District","=""1270011""","Male",10.2
"Side By Side Charter School District","=""2700013""","Female",6.5
"Side By Side Charter School District","=""2700013""","Male",5.8
"Simsbury School District","=""1280011""","Female",6.5
"Simsbury School District","=""1280011""","Male",5.8
"Somers School District","=""1290011""","Female",11.4
"Somers School District","=""1290011""","Male",8.8
"South Windsor School District","=""1320011""","Female",3.9
"South Windsor School District","=""1320011""","Male",3.3
"Southington School District","=""1310011""","Female",7.0
"Southington School District","=""1310011""","Male",6.3
"Sprague School District","=""1330011""","Female",10.8
"Sprague School District","=""1330011""","Male",6.0
"Stafford School District","=""1340011""","Female",7.7
"Stafford School District","=""1340011""","Male",7.2
"Stamford Academy District","=""2820013""","Female","*"
"Stamford Academy District","=""2820013""","Male","*"
"Stamford School District","=""1350011""","Female",10.1
"Stamford School District","=""1350011""","Male",9.8
"State Level","=""0000000""","Female",10.8
"State Level","=""0000000""","Male",10.8
"Sterling School District","=""1360011""","Female",8.8
"Sterling School District","=""1360011""","Male",5.3
"Stonington School District","=""1370011""","Female",8.6
"Stonington School District","=""1370011""","Male",8.9
"Stratford School District","=""1380011""","Female",12.2
"Stratford School District","=""1380011""","Male",10.4
"Suffield School District","=""1390011""","Female",7.3
"Suffield School District","=""1390011""","Male",6.2
"The Bridge Academy District","=""2690013""","Female",10.9
"The Bridge Academy District","=""2690013""","Male",5.6
"The Gilbert School District","=""9020022""","Female",20.2
"The Gilbert School District","=""9020022""","Male",12.6
"Thomaston School District","=""1400011""","Female",5.6
"Thomaston School District","=""1400011""","Male",5.4
"Thompson School District","=""1410011""","Female",4.9
"Thompson School District","=""1410011""","Male",6.5
"Tolland School District","=""1420011""","Female",3.3
"Tolland School District","=""1420011""","Male",3.5
"Torrington School District","=""1430011""","Female",13.8
"Torrington School District","=""1430011""","Male",14.6
"Trailblazers Academy District","=""2780013""","Female",0.0
"Trailblazers Academy District","=""2780013""","Male",0.0
"Trumbull School District","=""1440011""","Female",2.0
"Trumbull School District","=""1440011""","Male",2.3
"Unified School District #1","=""3360015""","Female","*"
"Unified School District #1","=""3360015""","Male",22.5
"Unified School District #2","=""3470015""","Female","*"
"Unified School District #2","=""3470015""","Male","*"
"Union School District","=""1450011""","Female","*"
"Union School District","=""1450011""","Male","*"
"Vernon School District","=""1460011""","Female",7.3
"Vernon School District","=""1460011""","Male",7.2
"Voluntown School District","=""1470011""","Female",10.4
"Voluntown School District","=""1470011""","Male",8.2
"Wallingford School District","=""1480011""","Female",5.5
"Wallingford School District","=""1480011""","Male",5.7
"Waterbury School District","=""1510011""","Female",20.0
"Waterbury School District","=""1510011""","Male",21.2
"Waterford School District","=""1520011""","Female",7.0
"Waterford School District","=""1520011""","Male",4.7
"Watertown School District","=""1530011""","Female",11.5
"Watertown School District","=""1530011""","Male",9.3
"West Hartford School District","=""1550011""","Female",4.8
"West Hartford School District","=""1550011""","Male",5.4
"West Haven School District","=""1560011""","Female",14.7
"West Haven School District","=""1560011""","Male",14.9
"Westbrook School District","=""1540011""","Female",5.9
"Westbrook School District","=""1540011""","Male",4.0
"Weston School District","=""1570011""","Female",6.5
"Weston School District","=""1570011""","Male",4.5
"Westport School District","=""1580011""","Female",3.3
"Westport School District","=""1580011""","Male",2.3
"Wethersfield School District","=""1590011""","Female",3.7
"Wethersfield School District","=""1590011""","Male",5.2
"Willington School District","=""1600011""","Female","*"
"Willington School District","=""1600011""","Male",6.0
"Wilton School District","=""1610011""","Female",14.8
"Wilton School District","=""1610011""","Male",12.2
"Winchester School District","=""1620011""","Female",6.3
"Winchester School District","=""1620011""","Male",10.7
"Windham School District","=""1630011""","Female",18.4
"Windham School District","=""1630011""","Male",17.1
"Windsor Locks School District","=""1650011""","Female",11.8
"Windsor Locks School District","=""1650011""","Male",8.6
"Windsor School District","=""1640011""","Female",11.5
"Windsor School District","=""1640011""","Male",10.2
"Wolcott School District","=""1660011""","Female",2.4
"Wolcott School District","=""1660011""","Male",4.5
"Woodbridge School District","=""1670011""","Female",6.0
"Woodbridge School District","=""1670011""","Male",6.8
"Woodstock Academy District","=""9030022""","Female",7.3
"Woodstock Academy District","=""9030022""","Male",5.5
"Woodstock School District","=""1690011""","Female",5.3
"Woodstock School District","=""1690011""","Male",3.9

